,1,2,3,4
九號,0.000169348,0,0,0.000126566
人力,0.000140572,4.03E-05,0,0.000157589
人力資源,7.03E-05,0,8.29E-05,5.25E-05
人口,0.000169348,9.70E-05,0,0
人工智能,0.007281964,0.001842692,0,0
人之云瑰,0.000338696,0,0,0
人民,7.03E-05,0.000120756,0,5.25E-05
人民網,0.000677392,0,0,0
人生,7.03E-05,0.000120756,0,0.000157589
人性,0.000169348,0.000387935,0,0
人物,0.000281143,4.03E-05,0,5.25E-05
人知,0.000338696,0,0,0
人偶,0.000338696,0,0,0
人接,0.000338696,0,0,0
人連想,0.000338696,0,0,0
人造,0.000169348,0.000290951,0,0
人腦,0.000677392,0,0,0
人道主義法,0.000677392,0,0,0
人選,0.000169348,0,0.000399281,0
人類文明,0.000169348,0.000290951,0,0
人權,0.000169348,0,0,0.000126566
入股,0.000338696,0,0,0
入獄,0.000338696,0,0,0
八人戌,0.000338696,0,0,0
力量,0.000281143,4.03E-05,0,0.000210119
十分,0.000210857,4.03E-05,0,0.000367708
十惡不赦,0.000338696,0,0,0
又稱,0.000338696,0,0,0
又譯,0.000338696,0,0,0
三分,0.000338696,0,0.000399281,0
三台,0.000338696,0,0,0
三它,0.000338696,0,0,0
三次,0.000169348,0,0,0.000253133
三角洲,0.000338696,0,0,0
三枚,0.000677392,0,0,0
三度,0.000338696,0,0,0
三家,7.03E-05,0,8.29E-05,5.25E-05
下去,7.03E-05,4.03E-05,8.29E-05,0
下表給,0.000338696,0,0,0
下降時,0.000338696,0,0,0
下產極,0.000338696,0,0,0
下隊,7.03E-05,4.03E-05,8.29E-05,0
下滑,0.000338696,0,0,0
下達,0.000338696,0,0,0
上仇,0.000338696,0,0,0
上天,7.03E-05,8.05E-05,8.29E-05,0
上出,0.000338696,0,0,0
上半部,0.001016088,0,0,0
上去,0.000169348,9.70E-05,0,0
上奶,0.000338696,0,0,0
上布,0.000338696,0,0,0
上戌活,0.000338696,0,0,0
上來,0.000169348,0,0.000199641,0
上空,0.000508044,0.000290951,0,0
上述,7.03E-05,8.05E-05,0.000165717,0
上倍,0.000338696,0,0,0
上班,0.000169348,0,0,0.000126566
上情,0.000338696,0,0,0
上路,0.000169348,0,0.000399281,0
千米,0.000338696,0,0,0
口給,0.000338696,0,0,0
土地,0.000338696,0,0,0
土豆,0.000338696,0,0,0
土著人,0.000338696,0,0,0
土纂,0.000169348,9.70E-05,0,0
士參奶,0.000338696,0,0,0
士稱,0.000169348,9.70E-05,0,0
大小,0.000210857,0,8.29E-05,5.25E-05
大片,0.000677392,0,0,0
大片大片,0.000338696,0,0,0
大西洋,0.000508044,0.000193968,0,0
大亨,0.000338696,0,0.000199641,0
大使,0.000338696,0,0,0
大於,0.000338696,0,0,0
大活,0.000338696,0,0,0
大氣層,0.000169348,0.000193968,0,0
大海,0.000677392,0.000290951,0,0
大船,0.000338696,0,0,0
大規模,0.000351429,8.05E-05,8.29E-05,0
大部分,0.000281143,4.03E-05,0,0.000157589
大陸,0.000169348,0.000484919,0,0
大戰,7.03E-05,8.05E-05,0,5.25E-05
女星,0.000338696,0,0,0
子中,0.000338696,0,0,0
子宮,0.000338696,0,0,0
小心,0.000169348,9.70E-05,0,0
小石頭,0.000338696,0,0,0
小行星,0.000169348,9.70E-05,0,0
小時候,0.000169348,9.70E-05,0,0
小幅度,0.000338696,0,0,0
小群,0.000338696,0,0,0
山上,0.000338696,0,0,0
山活,0.000338696,0,0,0
山洶云漲,0.000338696,0,0,0
山泵,0.000338696,0,0,0
山洧炬,0.000338696,0,0,0
山脈,0.000677392,0,0,0
工人,0.000351429,0.000161008,0,5.25E-05
工妒,7.03E-05,4.03E-05,0,0.000840476
工妨,0.000338696,0,0,0
工妣,0.000169348,0.000193968,0,0
工妙,0.000338696,0,0,0
工妤,0.000338696,0,0,0
工妊,0.000338696,0,0,0
工具,0.000140572,4.03E-05,0,0.000105059
工場,0.000338696,0,0,0
工窗,7.03E-05,0.000120756,0,0.000105059
工筒,0.000338696,0,0,0
工筋,0.000338696,0,0,0
工楔,0.000169348,9.70E-05,0,0
已分,0.000338696,0,0,0
已成,0.000169348,9.70E-05,0,0
