,Var1,Freq
5361,¯S´µ©Ô,763
1020,¤½¥q,391
777,¤¤,247
233,¤H,242
4722,¬ü°ê,206
360,¤W,195
643,¤£,195
819,¤¤°ê,157
3338,¨Ó,157
1110,¤Æ,156
1368,¤õ½b,150
4027,ªí¥Ü,146
3763,©ó,143
1690,¥¬,139
3066,¨S,134
3113,¨p,133
301,¤HÃþ,126
3420,¨ì,125
3665,©Ò,119
1635,¥¦,115
4773,­n,107
1924,¥Ø«e,103
2369,¦¨,103
3051,¨T¨®,102
3254,¨Ã,102
7107,µo®g,102
2978,§ó,100
2581,¦Û¤v,92
4714,¬ü¤¸,91
5218,®É,90
2315,¦pªG,89
6924,³Ì,89
8157,¸Ó,89
3649,©Î,88
2351,¦¦,85
9752,ë¤,84
5489,¯à,79
5856,°ÝÃD,79
864,¤§,77
1871,¥Í²£,76
6282,²¦,76
1180,¤ÓªÅ,75
1545,¥u,75
845,¤¥,74
5996,±q,74
6828,´£¨Ñ,74
1205,¤¨,73
2421,¦¬,72
4807,­p¹º,72
1511,¥h,71
4002,ªÑ»ù,71
1926,¥Ø¼Ð,70
1682,¥«³õ,69
911,¤¬,68
474,¤j,67
632,¤w,66
5268,®Ú¾Ú,65
6885,´µ©Ô,65
1795,¥¿,64
5705,°µ,64
8063,¸³¨Æ,64
2245,¦h,63
6758,´CÅé,63
8965,»õ¬ü¤¸,63
240,¤H¤u´¼¯à,62
5240,®É¶¡,62
3218,¨º,61
8840,»¬,61
9280,½s¿è,61
1564,¥i,60
2491,¦¸,60
3996,ªÑªF,60
418,¤U,59
589,¤u,59
2958,§ë¸ê,59
8370,¹q°Ê¨®,59
1770,¥¼¨Ó,58
1379,¥B,57
1882,¥Î,57
5890,°õ¦æªø,57
4669,¬ì§Þ,56
9600,é°,56
2942,§Þ³N,55
6582,³¤,55
7426,¶©,55
999,¤º,53
2280,¦o,53
5540,Ó¤,53
8181,¸êª÷,53
2410,¦ª,52
5034,­û¤u,52
8926,»Ý­n,52
9174,¼Ë,52
2946,§â,51
5615,°¡,51
7050,µM,51
8364,¹q¦À,51
4363,«Ü,50
7715,·s,50
8085,¸¹,50
8611,º¤,50
572,¤p®É,49
1319,¤ñ,49
925,¤°»ò,48
979,¤´,48
2897,§Æ±æ,48
753,¤£¹L,47
2203,¦V,47
2496,¦¹,47
3121,¨t²Î,47
10173,ÁöµM,47
10234,ÂyÆN,47
2640,¦æ,46
3988,ªÌ,46
4209,«e,46
4446,¬F©²,45
4883,­°,45
7174,µ§,45
7176,µ¥,45
8422,¹³,45
9295,½¥,45
5313,®ü©³,44
9471,¾r¾p,44
10235,ÂyÆN­««¬,44
3019,¨C,43
3331,¨Ï¥Î,43
7479,¶µ,43
8775,ºô¸ô,43
9054,¼vÅT,43
945,¤µ,42
2181,¦P®É,42
4304,«Å¥¬,42
5616,°¥,42
5903,°òª÷,42
6830,´£¨ì,42
6913,´¿,42
7790,·¡,42
9335,½Ã¬P,42
10666,ÄÄ,42
4243,«n¿D,41
5330,®ø®§,41
7739,·s»D,41
8126,¸Ñ,41
1595,¥x,40
7219,µ¹,40
8699,ºØ,40
938,¤³,39
4693,¬ö¤¸,39
4697,¬ù,39
7612,·Q,39
331,¤S,38
4823,­y¹D,38
5873,°ê®a,38
7428,Ü¡,38
8401,¹w­p,38
1838,É¤,37
1982,¥ô¦ó,37
3210,¨´,37
4597,¬Æ¦Ü,37
5490,¯à¤O,37
6119,±À¯S¤W,37
7024,µLªk,37
7361,¶W¹L,37
8956,»ù®æ,37
10691,õ½,37
241,¤H¤u´¼¼z,36
1834,É¡,36
2215,¦a,36
2870,§¹¦¨,36
3516,©e­û,36
7091,µo¥¬,36
7825,·³,36
9381,½Ð,36
29,<U+653C>,35
629,¤u¼t,35
885,¤§«e,35
1739,¥³,35
2606,¦Û°Ê,35
6112,±À¤å,35
6118,±À¯S,35
6925,³Ì¤j,35
7425,¶¨,35
9946,À³¸Ó,35
1066,¤¼,34
1295,¤å³¹,34
8270,¹L,34
9198,¼ç¸¥,34
9222,æª,34
9628,¾÷¾¹¤H,34
9765,ë¸,34
1336,¤ñ¸û,33
3308,¨Æ±¡,33
7113,µo®i,33
8065,¸³¨Æªø,33
8716,ºÙ,33
9410,½ø,33
9997,Àò±o,33
898,¤ª,32
919,¤®,32
1363,¤õ¬P,32
1738,¥²¶·,32
2284,¦n,32
2622,¦Ü,32
3999,ªÑ²¼,32
4656,¬ã¨s,32
5069,®a,32
5141,®§,32
6603,³­,32
6940,³Ìªñ,32
8411,¹¤,32
9913,À¡,32
2313,¦p¦ó,31
2390,¦¨¥»,31
5696,°´,31
7355,¶W¯Å,31
9139,¼Æ¾Ú,31
9509,¾Å,31
28,<U+643C>,30
921,¤°,30
1443,¥X,30
1894,¥Ñ,30
2071,¥þ²y,30
2825,§°,30
3262,¨Ã¥B,30
3348,¨Ó·½,30
4631,¬ÛÃö,30
5296,®õ°ê,30
6084,±´¯Á,30
6600,³¦,30
7795,·°,30
8467,¹ê,30
8767,ºô¯¸,30
518,¤j³Â,29
522,¤j¶q,29
929,¤¯,29
1302,¤è¦¡,29
2349,¦¡,29
2857,§«,29
3882,ª¡,29
4367,«Ü¦h,29
4863,­«­n,29
5501,¯à°÷,29
5536,Óª,29
5577,°Q½×,29
6079,±Ä³X,29
7106,µoªí,29
8118,¸Ì,29
8308,¹F¨ì,29
9574,¾Ú,29
9837,ÀNª÷,29
10676,õ¦,29
677,¤£¦P,28
787,¤¤¤ß,28
1628,¥¤,28
2084,¦A,28
2685,¦ì,28
2801,§¡,28
3802,ªA°È,28
5533,Ó¥,28
5685,°³,28
5707,°µ¥X,28
6082,±ÄÄq,28
6372,²Ä,28
6901,´¹¤ù,28
7197,µ¦®i,28
7266,µÛ,28
8036,¸U½ø,28
9866,ì¤,28
10017,í¥,28
935,¤±,27
2459,¦­,27
3944,ª¾¹D,27
4340,«×,27
5402,¯u,27
5887,°õ¦æ,27
6523,³zÅS,27
6664,³Ð©l¤H,27
6902,Ù¦,27
7371,¶g,27
7798,·¥,27
7938,·íµM,27
9196,¼ç¤ô¸¥,27
9545,¾Ö,27
9569,¾á¥ô,27
9681,ê¤,27
915,¤«,26
1082,¤ÀªR,26
1278,¤ä«ù,26
1662,¥¨,26
1980,¥ô,26
2365,¦¥,26
3093,¨F°ê,26
3185,¨®,26
3339,¨Ó¦Û,26
5612,°w,26
6318,²®,26
6681,³Ð¿ì¤H,26
7429,¶¤,26
7481,¶µ¥Ø,26
7771,·¨,26
7776,·¤,26
8028,¸U¬ü¤¸,26
8578,º¡,26
8818,»s³y,26
9533,é¡,26
9627,¾÷¾¹,26
9701,ê»,26
9822,ÀG¹D,26
9865,ì§,26
10640,Äµ§i,26
98,ü°,25
1899,¥Ñ©ó,25
2019,¥ì¶©,25
2236,¦a²y,25
2457,¦¬ÁÊ,25
2789,§i¶D,25
4046,ªñ,25
4963,­º®u,25
5552,Ó¡,25
7168,µ¡,25
7305,µøÀW,25
7372,¶g¤G,25
7919,·í,25
8155,¸Ü,25
8586,º®,25
8823,»¤,25
8924,»Ý¨D,25
34,£¥,24
274,¤H­û,24
897,¤©,24
1855,¥Í,24
2312,¦p¦¹,24
2868,§¹¥þ,24
2919,§Ö³t,24
3273,¨Ã¨S,24
4071,ª÷¿Ä®É³ø,24
5236,®É­Ô,24
5938,±M®a,24
5953,±a¨Ó,24
5985,±o,24
6241,²y,24
6572,³¡¤À,24
7009,´ú¸Õ,24
8617,º¦,24
10148,ÁÍ¶Õ,24
22,<U+3E63>,23
37,£¨,23
152,Æ¬,23
709,¤£¯à,23
966,¤¶,23
1032,¤½¨½,23
1097,¤ÀÄÁ,23
1766,¥µ,23
3036,¨CªÑ,23
3140,¨¥,23
4198,«h,23
4619,¬Û«H,23
4662,¬ãµo,23
4885,­°§C,23
5135,®¡,23
5542,Ó¬,23
6095,±µ¨ü,23
6947,³Ì²×,23
7752,·¦,23
8379,¹q¸£,23
8725,ºâ,23
10869,Åã¥Ü,23
390,¤W®ü,22
776,¤¡,22
1103,¤Â,22
1391,¥D­n,22
1922,¥Ø,22
1985,¥ô°È,22
2190,¦W,22
2512,¦¹«e,22
2807,§¤,22
3048,¨M©w,22
4841,­¨,22
4894,­±,22
5182,Ñ½,22
5538,Óµ,22
5546,Ó¦,22
5621,°¦,22
5863,°ê,22
6024,±¡ªp,22
6544,³t«×,22
7092,µo¥Í,22
7390,¶i¤J,22
8305,¹F¦¨,22
8369,¹q°Ê¨T¨®,22
8961,»õ,22
9521,¾Ç²ß,22
9933,À°§U,22
374,¤W¥«¤½¥q,21
595,¤u§¤,21
981,¤´µM,21
1081,¤À¨É,21
1084,¤ÀªR®v,21
1125,¤ÉªÅ,21
1462,¥X¨Ó,21
1704,¥­¥x,21
2960,§ë¸êªÌ,21
3406,¨ã,21
3822,ªL,21
4293,«Â¯Ù,21
4424,«ü±±,21
4444,«õ±¸,21
5638,°ª,21
6109,±À,21
6150,±Ï´©,21
6175,Õª,21
7365,¶V¨Ó¶V,21
8649,º¸,21
8770,ºôµ¸,21
9362,½Õ¬d,21
9679,êª,21
9826,ÀH®É,21
10049,Án©ú,21
10456,ÃÒ¨é¥æ©ö,21
10885,Åé,21
24,<U+3E65>,20
31,¡J,20
1744,¥´,20
1958,¥æ©ö,20
2648,¦æ°Ê,20
2959,§ë¸ê¤H,20
3212,¨´µ§,20
3297,¨Æ,20
3776,©ú,20
4383,«ä¦Ò,20
4803,­pµe,20
5880,°ê»Ú,20
6050,Õ¡,20
6346,²¹,20
6879,´³,20
7207,µ²ªG,20
7621,·Qªk,20
7851,·¾³q,20
7936,·í®É,20
7951,¸g,20
8127,¸Ñ¨M,20
8199,¸ò,20
8653,º¼,20
8949,»ò,20
9491,¾¨ºÞ,20
10331,Âø»x,20
99,ü±,19
400,¤W¶g,19
533,¤j¼t,19
1150,¤Ñ,19
1276,¤ä¥I,19
1306,¤è­±,19
1526,¥t,19
1601,¥x¹ô,19
1663,¥¨¤j,19
1802,¥¿¦¡,19
2154,¦X§¹,19
2184,¦P·N,19
2220,¦a¤è,19
3039,¨C¶g,19
3125,Ë¡,19
3231,¨º»ò,19
3692,Ì·,19
3965,ªÀ¸s,19
4078,ªø,19
4154,«K,19
4344,«Ø¥ß,19
4415,«ùÄò,19
4639,¬Ý,19
4779,­n¨D,19
5083,®g,19
5648,°ª«×,19
5889,°õ¦æ©x,19
7300,µô­û,19
7697,Ýµ,19
7839,··,19
8275,¹L¥h,19
8940,»â°ì,19
9067,¼¡,19
9878,ì±,19
10233,ÂsÄý¾¹,19
10236,Â¡,19
10497,Ãöª³,19
10897,ø¡,19
601,¤u§ª,18
936,¤·,18
1008,¤º®e,18
1011,¤º³¡,18
1392,¥D®u,18
1398,¥DºÞ,18
1505,¥d¨®,18
1613,¥¡,18
1758,¥´¶¥,18
1950,Éª,18
2975,§ïÅÜ,18
3330,¨Ï,18
3630,©Ê,18
3834,ªZ¾¹,18
4244,«o,18
4349,«Ø³y,18
4377,«ç»ò,18
4417,«ü,18
4508,¬¥§üÁF,18
5269,®æ,18
5534,Ó¨,18
5617,°£,18
5623,°¨,18
6117,±À¥X,18
6541,³q¹L,18
6675,³Ð·¡,18
6707,³ßÅw,18
6824,´£¥X,18
6965,´Á,18
7161,µw¶ë,18
7162,µwÅé,18
7551,¶È,18
8071,ßº,18
8353,¹q¤O,18
8605,ºª,18
8911,ä¥,18
9099,å¸,18
9634,¾ú¥v,18
9682,ê¥,18
9793,¿ï¾Ü,18
10822,÷¡,18
10872,Åç,18
85,ü¡,17
199,È¡,17
1018,¤½,17
1204,¤×,17
1288,¤å¤Æ,17
1417,¥Nªí,17
2395,¦¨¥ß,17
3376,¨â,17
3534,©w,17
3646,Ì¤,17
3690,©Ó¿Õ,17
4306,«Å§G,17
4355,«Ø¼t,17
4900,­±¸Õ,17
5145,Ñ¤,17
5211,®Ä²v,17
5346,¯S,17
5509,¯à·½,17
5939,±M®×,17
6270,²£¯à,17
6610,³³,17
6778,´X,17
7067,Ú¬,17
7791,·±,17
8596,º¨,17
8624,º¥,17
8648,º³,17
8792,»D,17
9001,¼Wªø,17
9011,¼g,17
9169,¼Ò¯S,17
9195,¼ç¤ô­û,17
9290,½¡,17
9691,ê°,17
9823,ÀH,17
9867,ìª,17
9871,ì¦,17
9895,Àu¤Æ,17
10447,ÃÒ¥æ©Ò,17
10909,ø°,17
238,¤H¤h,16
410,¤Wº¦,16
1405,¥DÅv,16
1777,¥»,16
1885,¥Î¤á,16
1988,¥÷,16
2015,É³,16
2124,¦Y,16
2321,¦s,16
2407,¦«,16
3299,¨Æ¥ó,16
3465,¨ü¨ì,16
4003,ªÑÅv,16
4302,«È¤á,16
4412,«ùªÑ,16
4420,«ü¥X,16
4833,­¤,16
4873,­«·s,16
5314,®ü¬v,16
5350,¯S§O,16
5405,¯u¥¿,16
5545,Ó«,16
5614,°¤,16
5747,°¯,16
5981,±j½Õ,16
6016,±z,16
6021,±¡,16
6106,±±¨î,16
6310,²ª,16
6440,²ßºD,16
6493,³W¼Ò,16
6589,³¥,16
6669,³Ð³y,16
7087,µo,16
7097,µo¨¥¤H,16
7664,·P¨ì,16
7845,·Ç³Æ,16
8297,¹D,16
8368,¹q°Ê,16
8466,á¡,16
8955,»ù­È,16
9249,½T«O,16
9436,¾P°â,16
9944,À³¥Î,16
10197,ÂI,16
10345,Â÷Â¾,16
10402,òª,16
10510,Ãø,16
20,<U+3E61>,15
226,¤G,15
431,¤U¥«,15
537,¤j¾Ç,15
869,¤§¤¡,15
946,¤µ¤Ñ,15
1127,¤É¯Å,15
1193,¤Ó¶§¯à,15
1290,¤å¦r,15
1681,¥«­È,15
1888,¥Î©ó,15
2004,¥ø·®,15
2617,¦Û¶Ç,15
2624,¦Ü¤Ö,15
3114,¨p¤H,15
3157,¨«,15
3194,¨®«¬,15
3458,¨ú±o,15
3529,©x¤è,15
4086,ªø´Á,15
4432,«ö·Ó,15
4935,­·ÀI,15
5225,®É¥N,15
5561,Ó·,15
5568,Ó»,15
5748,°°,15
5782,°Ï,15
6579,³¡¸¨,15
6608,³¯,15
6880,´µ,15
6907,´¼¯à,15
7094,µo§G,15
7208,µ²®Ö,15
7240,Û¤,15
7570,¶Ü,15
7844,·Ç,15
7860,·¹,15
7926,·í¦a,15
8011,¸U,15
8141,¸ÑÅª,15
8433,¹º,15
8516,á¥,15
8524,¹ô,15
8882,»¾,15
9039,¼s§i,15
9052,¼v¤ù,15
9250,½T¹ê,15
9272,½u¤W,15
9528,¾É­P,15
9916,À£¤O,15
10008,Àô¹Ò,15
10037,Áp¦X,15
10058,Áy®Ñ,15
10508,ÃöÁä,15
10783,Å¡,15
11,<U+3E30>,14
43,£¯,14
373,¤W¥«,14
488,¤j¦W,14
500,¤j«¬,14
502,¤j¬ù,14
511,¤j²³,14
520,¤j´T,14
889,¤§¶¡,14
1074,¤À,14
1386,¥D¦®,14
1425,¥O¤H,14
1605,¥xÆW²£,14
1641,¥§,14
1767,¥¸,14
2010,¥ø¹º,14
2187,¦P¼Ë,14
2329,¦t¯è­û,14
2580,¦Û,14
2679,¦ô­p,14
2683,¦ü¥G,14
2687,¦ì©ó,14
2752,§V¤O,14
2839,§¬,14
2862,§¸,14
2917,§Ö,14
2989,§ó¨Î,14
3145,¨¥½×,14
3341,¨Ó¨ì,14
3343,¨Ó«H,14
3447,¨óÄ³,14
3893,ª©,14
4012,Í¶,14
4026,ªí,14
4187,«H,14
4299,«Ä¤l,14
4357,«ØÄ³,14
4507,¬¥,14
4530,¬¤,14
4647,¬Ý¨ì,14
4756,­Y,14
4957,­º¦¸,14
5161,Ñª,14
5213,®È¦æ,14
5265,®Ú¥»,14
5458,¯Ã¬ù,14
5789,°Ñ,14
5924,±H¦Ü,14
5971,±j¤j,14
6271,²£¶q,14
6340,²³,14
6571,³¡,14
6599,³ª,14
6737,³ø§i,14
6908,´¼¼z,14
7314,µù©ú,14
7350,¶W,14
7360,¶W¶V,14
7643,·NªÌ,14
7773,·¬,14
7797,·ª,14
7917,ÞÁ,14
8003,¸¡,14
8140,¸ÑÄÀ,14
8185,¸ê®Æ,14
8208,¸ó³¡ªù,14
8404,¹w´Á,14
8452,¹Î¶¤,14
8549,ºX¤U,14
8563,º°,14
9029,¼i¾ú,14
9049,¼u©Ê,14
9111,¼¶½Z,14
9273,½u¤U,14
9445,¾Y¹q¦À,14
9527,¾É¦V,14
9640,¿D¬w,14
9721,¿´,14
9805,¿ûÅK,14
9862,ì¡,14
9948,À³¼x,14
10043,ÁpÃ´,14
10083,Á«·l,14
10496,Ãöª°,14
10522,ó¦,14
10623,Ä«ªG¤½¥q,14
10947,ù¥,14
13,<U+3E33>,13
319,¤O,13
593,¤u§¡,13
675,¤£¦A,13
1025,¤½¥¬,13
1173,¤Ó,13
1778,¥»¤H,13
2013,É¹,13
2035,É­,13
2037,¥ü,13
2111,¦C¨®,13
2152,¦X§´,13
2499,¦¹¥¡,13
2507,¦¹¦¸,13
2564,¦Ò,13
2753,§Y,13
2776,Ê¡,13
2806,§¥,13
2860,§·,13
2951,§ë¤J,13
3049,¨Mµ¦,13
3164,¨¬,13
3279,¨Ã«D,13
3542,©w´Á,13
3599,©µ¦ù,13
4265,«ª,13
4270,«¬,13
4449,¬Fµ¦,13
4948,­¸¾÷,13
4956,­º¥ý,13
4975,­¼«È,13
5680,°¬,13
5765,°Ê¨®,13
6131,±À¶i¾¹,13
6550,³y¦¨,13
6620,³¸,13
6672,³Ð·s,13
6783,´X¤Ñ,13
6943,³Ì°ª,13
7088,µo¤å,13
7369,¶ZÂ÷,13
7622,·Q­n,13
7632,·N,13
7698,Ý­,13
7828,·µ,13
7895,·Ó¤ù,13
7907,Þ³,13
8248,¹CÀ¸,13
8763,ºô¥Á,13
8819,»s³y°Ó,13
8963,»õ¥x¹ô,13
8969,»õ¸U´I¯Î,13
9663,¿W¥ß,13
9671,ê¡,13
10052,ÁnºÙ,13
10092,Áµ,13
10420,ò±,13
10473,Ãã¥h,13
10492,Ãöª¡,13
10622,Ä«ªG,13
10859,ÅÜ¦¨,13
10924,ø¾,13
39,£ª,12
86,ü¤,12
306,¤J,12
561,¤p,12
660,¤£¤Ö,12
673,¤£¥Î,12
1054,¤½Ãö,12
1136,¤Ï,12
1304,¤èªk,12
1325,¤ñ¦p,12
1753,¥´³y,12
1768,¥¼,12
1876,¥Í²£½u,12
2218,¦a¤UÀG¹D,12
2258,¦h¦¸,12
2343,¦w¸Ë,12
2374,¦¨¥¡,12
2707,¦ó,12
2741,§Q,12
2743,§Q¥Î,12
2745,§Q¯q,12
2756,§Y¨Ï,12
2805,Ê¬,12
2972,§ïµ½,12
3255,¨Ã¤£,12
3933,ª½±µ,12
3994,ªÑ¥÷,12
4188,«H¤¤,12
4411,«ù,12
4599,¬É,12
4676,¬ì¾Ç®a,12
4861,­««¬,12
4887,­°¸¨,12
5096,®i¥Ü,12
5578,°V½m,12
6256,²£,12
6564,³s±µ,12
6661,³Ð¥ß,12
6770,´I»¨,12
6784,´X¥G,12
6823,´£¤É,12
6931,³Ì¦n,12
6994,´Ú,12
7411,¶q,12
7475,¶³,12
8106,ùØ,12
8257,¹B°e,12
8264,¹B¿é,12
8736,ºÞ²z,12
9017,¼g¹D,12
9483,¾¡,12
9625,¾÷ºc,12
9684,ê®,12
10087,Á²,12
10145,ÁÊ¶R,12
10223,ÂX¤j,12
10378,Ãn¥ú,12
10457,ÃÒ©ú,12
10527,Ãþ,12
10730,ÅK¸ô,12
32,£¡,11
67,û¡,11
68,û¤,11
180,Ç®,11
324,¤Q¤À,11
505,¤j®a,11
1098,¤Á,11
1182,¤ÓªÅªA,11
1213,¤Ú¥¬¨È·s´X¤º¨È,11
1284,¤å,11
1286,¤å¤¤,11
1780,¥»¤å,11
1863,¥Íª«,11
1866,¥Í¬¡,11
2175,¦P,11
2334,¦w¥þ,11
2363,¦§,11
2769,§l,11
2850,§­,11
2953,§ë²¼,11
3023,¨C¤Ñ,11
3168,¨¬°÷,11
3442,¨ó§U,11
3590,©³,11
3732,©Úµ´,11
3858,ªk«ß,11
4009,ªÖ©w,11
4014,ªÛ¥­,11
4016,Í²,11
4119,ªþªñ,11
4127,«D,11
4321,Î¤,11
4329,Î¡,11
4368,«Ü§Ö,11
4436,¬D¾Ô,11
4506,Ï¥,11
4625,¬Û·í,11
4673,¬ì¾Ç,11
4796,­q³æ,11
4942,­¸¦æ,11
5019,­ì¦¡,11
5040,­þ,11
5111,®t¶Z,11
5372,Ò¤,11
5467,¯Å,11
5583,°j¸ô,11
5722,°±¤î,11
5766,°Êª«,11
5989,±o¨ì,11
6188,±ö­C,11
6197,±ø¥ó,11
6258,²£¥Í,11
6465,³B²z,11
6475,×¡,11
6521,³z¹L,11
6558,³s,11
6577,³¡ªù,11
6729,Øª,11
6833,´£®×,11
6891,´¶,11
7042,µL½×,11
7184,µ¥µ¥,11
7252,µØº¸µó,11
7347,¶T©ö,11
7642,·N¨ýµÛ,11
7733,·s¯à·½,11
7890,·Î»æ,11
8177,¸ê,11
8232,¸ü²ü,11
8251,¹B¦æ,11
8385,¹q¼v,11
8442,¹Á¸Õ,11
8499,¹ê»Ú¤W,11
8643,º·,11
8652,º»,11
8755,ºû«ù,11
8867,»¯,11
8923,»Ý,11
9068,¼¤,11
9091,åµ,11
9192,¼ç,11
9331,ç¤,11
9350,½Ö,11
9401,½èºÃ,11
9450,è­,11
9586,¾ã,11
9673,¿jÀY,11
9698,ê²,11
9941,À³,11
10077,Á¦,11
10232,ÂsÄý,11
10577,ô¤,11
10586,ô¥,11
10671,ÄË,11
150,Æª,10
335,¤T,10
423,¤U¤È,10
553,¤l,10
590,¤u¤H,10
988,¤¹,10
1058,¤»,10
1199,¤Ö,10
1314,¤î,10
1633,¥¥,10
1674,¥«,10
1722,¥®,10
1792,¥»½g,10
2014,É¶,10
2041,¥ý,10
2108,¦C,10
2122,¦MÀI,10
2216,¦a¤U,10
2308,¦p,10
2584,¦Û¥D,10
2674,¦ëºô,10
2751,§U±À¾¹,10
2929,§å­ã,10
3004,§õ,10
3090,¨F¯Q¦aªü,10
3135,¨¤,10
3153,¨©,10
3240,¨½,10
3360,¨Ñ¹q,10
3387,¨â¦ì,10
3427,¨ì¦ì,10
3431,¨ì¹F,10
3476,©O,10
3550,©¥,10
3571,©¤,10
3608,©¹,10
3623,Ìª,10
3647,Ì¡,10
3652,©ÎªÌ,10
3909,ª¬ªp,10
3950,ªÀ¥æ,10
4060,ª÷,10
4281,«µ,10
4284,«³,10
4537,¬¡,10
4712,¬ü,10
4848,Ð·,10
4852,­«¤j,10
4877,­«½Æ¨Ï¥Î,10
4969,­º¹Ï,10
4985,­¿,10
5015,­ì,10
5448,¯»µ·,10
5539,Ó­,10
5555,Ó¶,10
5558,Ó§,10
5560,Ó¸,10
5585,°g,10
5599,°e¤J,10
5712,°µ¨ì,10
5972,±j¤Æ,10
6317,Ö¦,10
6328,²µ,10
6370,²Å¦X,10
6445,²î,10
6517,³n»È,10
6529,³q,10
6594,³¨,10
6601,³¬,10
6680,³Ð¿ì,10
6744,³õ,10
6774,´M§ä,10
7271,µÛ¦W,10
7320,µû¦ô,10
7395,¶i¤¨,10
7409,¶l¥ó,10
7440,¶¥¬q,10
7444,Ü¦,10
7453,¶°ÀA,10
7705,·f¸ü,10
7868,·Ä,10
7878,·¼,10
8008,¸¥,10
8332,¹d,10
8410,¹¡,10
8444,¹Ï,10
8573,º±,10
8635,º´,10
8650,º¹,10
9136,¼Æ¶q,10
9210,¼ö¬u,10
9348,½ÆÂø,10
9383,½ÐÂI,10
9433,è¤,10
9568,¾á¤ß,10
9591,¾ã¬y¸n,10
9619,¾÷³õ,10
9693,¿n·¥,10
9713,¿¦,10
9719,¿³½ì,10
9816,¿ù,10
9876,ì¨,10
10011,Àþ¶¡,10
10073,Á¤,10
10266,Â¾¦ì,10
10277,ÂÂª÷¤sÆW,10
10487,Ãö,10
10498,Ãö«Y,10
10529,Ãþ¦ü,10
10576,ô¡,10
10605,Ä¤,10
10639,Ä·,10
10741,ÅT,10
10745,ÅU°Ý,10
10786,Å¥,10
10804,Åª,10
10871,ÅãµM,10
10896,ø¤,10
90,ü¨,9
91,ü©,9
131,þ¦,9
139,þ·,9
144,Æ¤,9
321,¤O¶q,9
457,¤d½ø,9
469,¤h,9
588,¤t´¶,9
623,¤uµ®,9
693,¤£¨ì,9
706,¤£­n,9
812,¤¤¬ü,9
1034,¤½²³,9
1038,¤½¶«,9
1254,¤â,9
1377,¤ý,9
1606,¥v,9
1619,¥¢±Ñ,9
1723,¥¯,9
1785,¥»¨­,9
1808,¥¿­±,9
1860,¥Í©R,9
1945,¥ßªk,9
2069,¥þ­±,9
2089,¦A¥Í¯à·½,9
2091,¦A¦¸,9
2523,¦»,9
2527,¦Â,9
2550,¦Ì,9
2792,§x,9
3314,¨Æ¹ê,9
3344,¨Ó¬Ý,9
3356,¨Ò¦p,9
3380,¨â¤Ñ,9
3477,©P,9
3521,©u«×,9
3597,©²,9
3638,©Ê¯à,9
3748,©ñ,9
3787,©úÅã,9
3813,ªF¦è,9
3872,ªi°Ê,9
3891,ª§Ä³,9
3934,ª½¼½,9
4193,«H®§,9
4255,«¥,9
4312,«Ê«H,9
4544,¬¡°Ê,9
4646,¬Ý¨Ó,9
4650,¬Ý¬Ý,9
4755,Ð¡,9
4955,­º,9
4996,­Û´°,9
5053,®J¶©,9
5075,®a®x,9
5351,¯S¨½´¶,9
5557,Ó°,9
5658,°ª³t,9
5714,°µªk,9
5756,°Ê,9
5816,°Ó,9
6245,²z,9
6252,²z¸Ñ,9
6420,²×©ó,9
6494,³W½d,9
6736,³ø,9
6740,³ø¹D,9
6951,³Ì·s,9
7029,µL²á,9
7057,Ú¡,9
7206,µ²§ô,9
7262,µÜ¼w,9
7284,µêÀÀ,9
7303,µø,9
7326,¶R,9
7339,¶O¥Î,9
7455,¶±,9
7486,¶¶§Q,9
7513,Ü±,9
7678,·l¥¢,9
7748,ÝÃ,9
7815,·­,9
7945,¸T¤î,9
7998,ß¡,9
8010,ß¤,9
8148,¸Õ¹Ï,9
8285,¹Lµ¤,9
8321,à¦,9
8322,à¤,9
8331,¹W,9
8340,à´,9
8540,ºI¹Ï,9
8600,º§,9
8678,ºÊºÞ,9
8681,ºÎ,9
8808,ãµ,9
9230,æ¬,9
9327,ç¦,9
9393,½æ,9
9677,ê­,9
9746,ë¡,9
9821,¿ø,9
9915,À¤,9
9925,Àª,9
9982,Àç¦¬,9
10089,Á¬,9
10096,Á­,9
10349,ñ¤,9
10409,Ã±¸p,9
10459,ÃÒ¹ê,9
10489,Ãö©ó,9
10618,Ä¬Áp,9
10757,öª,9
10826,÷¤,9
10845,÷·,9
10849,ÅÊµ£,9
10877,Åå¤H,9
10910,ø®,9
35,£¦,8
87,ü¥,8
146,Æ¦,8
155,Æ±,8
166,Æ¾,8
169,Ç¡,8
205,Èª,8
462,¤fÀY,8
515,¤j³W¼Ò,8
516,¤j³¡¤À,8
903,¤ª½¦,8
994,¤¸,8
1030,¤½§G,8
1362,¤õ¨®¯¸,8
1438,¥R¹q,8
1552,¥u¯à,8
1773,¥¼¯à,8
1801,¥¿¦p,8
1840,É¥,8
1955,¥æ¥I,8
2060,¥þ¥¬,8
