"","BBC","Epochtimes","Inside","Techorange","Type"
"3e35",7.02857746450201e-05,0,0.000165716709634196,0.000210118971916893,"Techorange"
"九號",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"人力",0.00014057154929004,4.02519153601827e-05,0,0.00015758922893767,"Techorange"
"人力資源",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"人口",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"人工智能",0.00728196443691787,0.00184269227039084,0,0,"BBC"
"人之云瑰",0.000338696020321761,0,0,0,"BBC"
"人民",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05,"Epochtimes"
"人民網",0.000677392040643522,0,0,0,"BBC"
"人生",7.02857746450201e-05,0.000120755746080548,0,0.00015758922893767,"Techorange"
"人性",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"人物",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"人知",0.000338696020321761,0,0,0,"BBC"
"人偶",0.000338696020321761,0,0,0,"BBC"
"人接",0.000338696020321761,0,0,0,"BBC"
"人連想",0.000338696020321761,0,0,0,"BBC"
"人造",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"人腦",0.000677392040643522,0,0,0,"BBC"
"人道主義法",0.000677392040643522,0,0,0,"BBC"
"人選",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"人類文明",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"人權",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"入股",0.000338696020321761,0,0,0,"BBC"
"入獄",0.000338696020321761,0,0,0,"BBC"
"八人戌",0.000338696020321761,0,0,0,"BBC"
"力量",0.00028114309858008,4.02519153601827e-05,0,0.000210118971916893,"BBC"
"十分",0.00021085732393506,4.02519153601827e-05,0,0.000367708200854564,"Techorange"
"十惡不赦",0.000338696020321761,0,0,0,"BBC"
"又稱",0.000338696020321761,0,0,0,"BBC"
"又譯",0.000338696020321761,0,0,0,"BBC"
"三分",0.000338696020321761,0,0.000399281293671391,0,"Inside"
"三台",0.000338696020321761,0,0,0,"BBC"
"三它",0.000338696020321761,0,0,0,"BBC"
