,Var1,Freq
2126,¯S´µ©Ô,261
420,¤½¥q,73
104,¤H,63
266,¤£,61
3724,½s¿è,58
330,¤¤,55
153,¤W,51
456,¤Æ,48
774,¥Ø¼Ð,44
1542,©ó,44
1901,¬ü°ê,44
346,¤¤°ê,42
1644,ªí¥Ü,40
2669,´CÅé,40
1295,¨p,38
2096,®Ú¾Ú,37
1274,¨S,36
1375,¨Ó,35
1409,¨ì,35
1502,©Ò,35
2263,°µ,34
3761,½Ð,32
247,¤u,31
1241,§ó,31
684,¥¬,30
1914,­n,30
2698,´£¨Ñ,30
2738,³Ì,30
3217,¸³¨Æ,30
1056,¦Û¤v,28
2326,°ÝÃD,28
2846,µ¦®i,28
1630,ªÑ»ù,27
2728,´¹¤ù,27
1622,ªÌ,26
202,¤j,25
1381,¨Ó·½,25
2089,®É¶¡,24
3796,¾r¾p,24
361,¤§,23
2495,²¦,23
2729,Ù¦,23
950,¦pªG,22
1021,¦¸,22
1868,¬ÛÃö,22
1899,¬ü¤¸,22
3691,¼ç¤ô¸¥,22
179,¤U,21
643,¥x,21
773,¥Ø«e,21
988,¦¬,21
2699,´£¨ì,21
353,¤¥,20
389,¤°»ò,20
681,¥«³õ,20
2106,®õ°ê,20
3543,»¤,20
3669,¼Æ¾Ú,20
264,¤w,19
283,¤£¦P,19
755,¥Í²£,19
798,¥ô,19
880,¦X§¹,19
1063,¦Û°Ê,19
1228,§ë¸ê,19
2115,®ø®§,19
2417,±Ä³X,19
3354,¹q°Ê¨®,19
143,¤S,18
442,¤ÀªR,18
645,¥x¹ô,18
759,¥Î,18
918,¦h,18
948,¦p¦ó,18
1222,§â,18
1270,¨T¨®,18
1285,¨F°ê,18
2071,Ñ½,18
2082,®É,18
2385,±q,18
2721,´µ©Ô,18
3948,ì§,18
251,¤u§¤,17
317,¤£¹L,17
381,¤¬,17
610,¥h,17
619,¥u,17
1764,«×,17
1782,«ä¦Ò,17
2343,°õ¦æ,17
3060,·s,17
3519,ºô¯¸,17
3585,»Ý¨D,17
3653,å¸,17
3918,ë¸,17
3973,À¡,17
4081,ÁöµM,17
254,¤u§ª,16
965,¦¨,16
1182,§«,16
1366,¨Æ±¡,16
1582,ª¡,16
1974,­±¸Õ,16
2173,¯à,16
2260,°´,16
2264,°µ¥X,16
2454,Õª,16
2788,µM,16
2829,µwÅé,16
3253,¸Ó,16
3435,º®,16
3528,»D,16
3813,¾Å,16
3895,ê»,16
4130,Âø»x,16
1068,¦Û¶Ç,15
1404,¨ã,15
1614,ªÀ¸s,15
1629,ªÑ²¼,15
