,Var1,Freq
1583,¯S´µ©Ô,196
347,¤½¥q,75
376,¤Æ,65
970,¨p,58
271,¤¤,46
222,¤£,39
2646,ºô¸ô,39
1039,¨Ó,38
284,¤¤°ê,37
101,¤H,35
1161,©ó,32
1242,ªí¥Ü,32
1132,©Î,31
1419,¬ü¤¸,30
2459,¸êª÷,30
134,¤W,28
1229,ªÑªF,27
1520,®§,25
2428,¸³¨Æ,25
958,¨T¨®,24
1422,¬ü°ê,24
293,¤§,22
963,¨S,22
1414,¬ì§Þ,22
533,¥¬,21
805,¦Û¤v,21
935,§ó,21
313,¤¬,20
605,¥Ø«e,20
1010,¨Ã,20
1138,©Ò,20
1233,ªÑ»ù,20
1745,°òª÷,20
2430,¸³¨Æªø,20
2712,»õ¬ü¤¸,20
427,¤å³¹,19
530,¥«³õ,19
1143,Ì·,19
212,¤u,18
333,¤´,18
369,¤À¨É,18
878,§°,18
1068,¨ì,18
1972,³Ð·¡,18
2039,´µ©Ô,18
2122,µw¶ë,18
2301,Ýµ,18
2441,¸Ñ,18
2960,ÀH®É,18
3066,ÁÍ¶Õ,18
3167,Ãöª³,18
6,<U+3E36>,17
740,¦¨,17
1432,­n,17
487,¥h,16
592,¥Í²£,16
1304,«Å¥¬,16
1416,¬ù,16
1621,¯à,16
766,¦¬ÁÊ,15
927,§ë¸ê,15
1741,°õ¦æªø,15
1803,±À¤å,15
1856,²¦,15
2024,´£¨ì,15
401,¤¨,14
425,¤å¤Æ,14
443,¥B,14
734,¦¦,14
1770,±q,14
2335,·°,14
157,¤U,13
287,¤¥,13
496,¥u,13
688,¦P®É,13
723,¦pªG,13
1040,¨Ó¦Û,13
1324,«Ü,13
1731,°ÝÃD,13
2665,»¬,13
2708,»õ,13
522,¥¨,12
677,¦X§´,12
1548,®É,12
2331,·¡,12
2392,¸g,12
2522,¹w­p,12
2531,¹³,12
2621,ºØ,12
2898,¾÷¾¹¤H,12
173,¤j,11
220,¤w,11
305,¤§«e,11
458,¥Nªí,11
561,¥¼¨Ó,11
596,¥Î,11
820,¦æ,11
904,§Æ±æ,11
1098,©e­û,11
1194,ª¡,11
1326,«Ü¦h,11
1662,°¡,11
2052,³Ì,11
2243,¶µ,11
2267,¶È,11
2705,»ù®æ,11
2730,¼vÅT,11
2766,¼Ë,11
2945,ë¸,11
3018,Àò±o,11
3071,ÁöµM,11
3277,Åé,11
145,¤W®ü,10
190,¤j³Â,10
263,¤£¹L,10
277,¤¤¤ß,10
326,¤µ,10
570,¥»½g,10
704,¦h,10
757,¦¬,10
895,§¹¦¨,10
1117,©µ¦ù,10
1333,«ùªÑ,10
1499,­û¤u,10
1920,³n»È,10
1977,³Ð¿ì¤H,10
2110,µoªí,10
2130,µ§,10
2868,¾Å,10
3002,À³¸Ó,10
3217,ÄÄ,10
325,¤³,9
338,¤º,9
340,¤º®e,9
447,¥D®u,9
714,¦n,9
814,¦Ü,9
1001,¨º,9
1321,«Ø¼t,9
1336,«ü,9
1552,®É­Ô,9
1878,²¹,9
2047,´¿,9
2053,³Ì¤j,9
2131,µ¥,9
2200,¶W¹L,9
2348,·³,9
2690,»Ý­n,9
2722,¼Wªø,9
2880,¾á¥ô,9
22,£¤,8
219,¤u¼t,8
308,¤©,8
364,¤¼,8
502,¥i,8
516,¥¦,8
571,¥¿,8
617,¥æ©ö,8
956,¨Mµ¦,8
995,¨´,8
1043,¨Ó¬Ý,8
1231,ªÑ²¼,8
1234,ªÑÅv,8
1276,«h,8
1387,¬Æ¦Ü,8
1572,®ø®§,8
1805,±À¯S,8
1806,±À¯S¤W,8
2275,·Q,8
2486,¹L,8
2496,¹F¦¨,8
2919,ê¥,8
1,<U+3E30>,7
10,<U+3E61>,7
318,¤°»ò,7
323,¤±,7
342,¤º³¡,7
452,¥DÅv,7
564,¥»¤H,7
660,¦A,7
697,¦V,7
778,¦¹,7
779,¦¹¥¡,7
842,¦ó,7
928,§ë¸ê¤H,7
929,§ë¸êªÌ,7
951,¨CªÑ,7
989,¨®«¬,7
1125,©Ê,7
1163,©ú,7
1252,ª÷¿Ä®É³ø,7
1297,«ª,7
1318,«Ø¥ß,7
1388,¬É,7
1623,¯à°÷,7
1638,Ó¡,7
1654,°Q½×,7
1655,°V½m,7
1687,°³,7
1911,³W¼Ò,7
2090,µM,7
2103,µo¥¬,7
2323,·¨,7
2338,·¥,7
2421,¸U½ø,7
2451,¸Ü,7
2452,¸Ó,7
2466,¸ë§B´µ,7
2514,¹q¦À,7
2517,¹q°Ê¨®,7
2587,º¤,7
2802,½¥,7
2838,½ø,7
2858,¾r¾p,7
2918,ê¤,7
3136,òª,7
11,<U+3E63>,6
103,¤H¤h,6
140,¤W¥«¤½¥q,6
154,¤Wº¦,6
229,¤£¤Ö,6
314,¤«,6
370,¤ÀªR,6
423,¤ä«ù,6
448,¥DºÞ,6
558,¥¸,6
573,¥¿¦¡,6
611,¥ß¤èÅé,6
631,¥÷,6
667,¦Y,6
690,¦P·N,6
777,¦¸,6
797,¦Ò,6
810,¦Û°Ê,6
997,¨´µ§,6
1013,¨Ã¥B,6
1016,¨Ã¨S,6
1022,¨Æ,6
1027,¨Æ±¡,6
1042,¨Ó¨ì,6
1081,¨ú±o,6
1103,©w,6
1210,ª½±µ,6
1214,ª¾¹D,6
1247,ªñ,6
1254,ªø,6
1281,«e,6
1332,«ù,6
1338,«ü¥X,6
1343,«ö·Ó,6
1529,Ñª,6
1721,°Ñ,6
1940,³¡¤À,6
1947,³¥,6
1956,³¯,6
2019,´£¤É,6
2023,´£¨Ñ,6
2057,³Ì¦n,6
2153,µ¹,6
2203,¶g¤G,6
2225,¶©,6
2319,·¦,6
2380,·í,6
2420,¸U¬ü¤¸,6
2499,¹F¨ì,6
2560,á¥,6
2675,»¾,6
2700,»â¾ÉªÌ,6
2820,½Õ¬d,6
2847,¾P°â,6
2870,¾Ç²ß,6
2882,¾Ú,6
2897,¾÷ºc,6
2916,êª,6
2935,¿Ä¸ê,6
3020,Àô¹Ò,6
3036,Án©ú,6
4,<U+3E34>,5
26,£¨,5
27,£ª,5
65,Æ¡,5
99,¤G©u«×,5
139,¤W¥«,5
169,¤fÀY,5
191,¤j´T,5
192,¤j¶q,5
324,¤·,5
327,¤µ¤Ñ,5
371,¤ÀªR®v,5
422,¤ä¥X,5
470,¥X¨Ó,5
492,¥t,5
513,¥¤,5
584,É¤,5
601,¥Ñ©ó,5
604,¥Ø,5
616,¥æ¥I,5
627,¥ô¦ó,5
687,¦P¤ñ,5
699,¦a,5
721,¦p¦¹,5
739,¦¥,5
752,¦ª,5
853,§Y,5
857,§l,5
894,§¹¥þ,5
920,§Þ³N,5
924,§ë¤J,5
945,¨C,5
952,¨C¶g,5
968,¨F¯Q¦aªü,5
969,¨F°ê,5
980,¨¥½×,5
1077,¨ø¥ô,5
1085,¨ü¨ì,5
1142,©Ó¿Õ,5
1149,©Ô§B,5
1170,ªA°È,5
1227,ªÑ¥÷,5
1256,ªø´Á,5
1345,¬F©²,5
1347,¬Fµ¦,5
1396,¬Û«H,5
1622,¯à¤O,5
1631,Ó¤,5
1668,°¨,5
1672,°ª,5
1766,±o,5
1835,²q´ú,5
1848,²£¯à,5
1922,³zÅS,5
1943,³¡¸¨,5
1953,³¦,5
2006,´CÅé,5
2112,µo®i,5
2146,µ²ªG,5
2163,µØº¸µó,5
2169,µÛ,5
2186,µû¦ô,5
2196,¶T©ö,5
2211,¶i¤¨,5
2227,Ü¡,5
2332,·±,5
2367,·Î»æ,5
2470,¸ò,5
2489,¹L¥h,5
2516,¹q°Ê¨T¨®,5
2704,»ù­È,5
2732,¼¡,5
2781,æª,5
2791,½T«O,5
2817,½ÆÂø,5
2864,¾¨ºÞ,5
2974,ì¦,5
2987,Àx¯à,5
3010,Àç¦¬,5
3028,Áp¦X,5
3084,ÂX¤j,5
3093,Â¾¦ì,5
3117,Â÷Â¾,5
3155,ÃÒ¨é¥æ©ö,5
3176,ÃöÁä,5
3221,õ¦,5
3,<U+3E33>,4
19,<U+663C>,4
35,£·,4
86,È¡,4
87,È¤,4
90,Èª,4
119,¤HÃþ,4
148,¤W¶g,4
162,¤U¥«,4
184,¤j¬ù,4
211,¤t´¶,4
236,¤£¦A,4
309,¤ª,4
316,¤®,4
334,¤´µM,4
373,¤Â,4
400,¤×,4
430,¤èªk,4
439,¤ñ¸û,4
495,¥t¥¡,4
507,¥x,4
545,¥²¶·,4
559,¥¼,4
565,¥»¤å,4
579,¥¿½T,4
595,¥Í²£½u,4
606,¥Ø¼Ð,4
625,¥ô,4
629,¥ô°È,4
655,¥þ²y,4
670,¦U¤j,4
743,¦¨¥»,4
744,¦¨¥ß,4
784,¦¹¨Æ,4
833,¦ëºô,4
836,¦ü¥G,4
850,§Q¯q,4
871,Ê¬,4
922,§â,4
979,¨¥,4
981,¨«,4
1033,¨Ï,4
1056,¨â¤Ñ,4
1070,¨ì¦ì,4
1099,©u«×,4
1153,©Úµ´,4
1202,ª¬ªp,4
1223,ªÅÀY,4
1225,ªÌ,4
1328,«ç»ò,4
1391,¬Õ§Q,4
1404,¬Ý,4
1410,¬ã¨s,4
1433,­n¨D,4
1445,­¤,4
1456,­«¤j,4
1469,­·®æ,4
1507,®a,4
1553,®É¶¡,4
1624,¯à·½,4
1635,Ó¦,4
1663,°¥,4
1676,°ª®Ä,4
1693,°µ,4
1694,°µ¥X,4
1706,°°,4
1733,°ê,4
1740,°õ¦æ,4
1796,±µ¨ü,4
1826,±ø¥ó,4
1868,²ª,4
1936,³s,4
1944,³¤,4
1958,³³,4
2007,´M§ä,4
2008,´M¨D,4
2020,´£¥X,4
2025,´£®×,4
2062,³Ìªñ,4
2063,³Ì°ª,4
2104,µo¥Í,4
2128,µ¤,4
2136,µ¥µ¥,4
2158,Û¤,4
2160,µØ,4
2164,µÒ,4
2201,¶V¨Ó¶V,4
2202,¶g,4
2305,·s,4
2325,·¤,4
2337,·ª,4
2342,·­,4
2355,·Ç³Æ,4
2375,Þ³,4
2400,¸g¾ú,4
2457,¸ê¥»,4
2510,¹d,4
2519,¹q¸£,4
2523,¹w´Á,4
2527,¹¤,4
2542,¹ê,4
2552,¹ê»Ú¤W,4
2573,º°,4
2584,º¬,4
2585,ºª,4
2615,ºÊºÞ,4
2630,ºÙ,4
2636,ºÞ²zªÌ,4
2657,»s³y,4
2668,»¬°¨,4
2686,ä¥,4
2695,»â°ì,4
2729,¼v¤ù,4
2755,¼Æ¶q,4
2790,½T,4
2812,ç¦,4
2818,½Ö,4
2823,½Õ¾ã,4
2836,½èºÃ,4
2849,¾P¶q,4
2908,¿W¥ß,4
2921,ê°,4
2992,À£¤O,4
3022,í¥,4
3048,Á±,4
3077,ÂI,4
3179,Ãø«×,4
3203,Ä«ªG,4
3252,÷¡,4
3272,ÅãµM,4
3282,ø¤,4
3283,ø¡,4
3295,ø´,4
23,£¥,3
34,£¶,3
36,£¹,3
38,ú¥,3
43,û¡,3
66,Æ¤,3
68,Æª,3
71,Æ°,3
96,¤G¤â¨®,3
125,¤S,3
135,¤W¤U,3
183,¤j«¬,3
187,¤j²³,3
210,¤p®É,3
226,¤£¤«,3
237,¤£¦P,3
270,¤¡,3
285,¤¤°ê¬F©²,3
297,¤§¤¡,3
306,¤§¶¡,3
345,¤½,3
372,¤Á,3
388,¤Ñ,3
395,¤ÓªÅ,3
424,¤å¤¤,3
429,¤è¦¡,3
431,¤è­±,3
436,¤ñ¦p,3
442,¤õ½b,3
446,¥D­n,3
461,¥O¤H,3
466,¥X¥ô,3
480,¥Zµn,3
497,¥u­n,3
523,¥¨¤j,3
541,¥°,3
544,¥²­n,3
549,¥´,3
563,¥»,3
599,¥Ñ,3
628,¥ô¦ó¤H,3
640,É¶,3
642,¥ì¶©,3
647,É´,3
674,¦UºØ,3
745,¦¨¥æ¶q,3
748,¦¨ªø,3
767,¦­,3
771,¦¯À¡,3
782,¦¹¦¸,3
799,¦Ò¼¨,3
804,¦Û,3
823,¦æ¨Æ,3
849,§Q¦n,3
859,§l­¹,3
861,Ê¡,3
865,§¦,3
866,Êª,3
882,§¯,3
886,§¬°°,3
939,§ó°ª,3
973,Ë¡,3
1011,¨Ã¤£,3
1058,¨â¦W,3
1087,¨ü³X,3
1113,©³,3
1122,Ìª,3
1131,Ì¡,3
1140,©Ò¿×,3
1157,©ñªÅ,3
1189,ªi°Ê,3
1209,ª½¨ì,3
1211,ª½¼½,3
1213,ª¾±¡,3
1219,ªÀ¸s,3
1243,ªí©ú,3
1245,ªí¹F,3
1267,«K,3
1275,«H¥ô,3
1287,«o,3
1300,«³,3
1329,«ä¦Ò,3
