,Var1,Freq
2136,¯S´µ©Ô,77
123,¤H,74
415,¤½¥q,57
1885,¬ü°ê,56
316,¤¤,55
326,¤¤°ê,55
144,¤HÃþ,53
2108,®ü©³,44
128,¤H¤u´¼¯à,43
1939,­°,33
168,¤W,30
1312,¨Ó,30
273,¤£,29
672,¥¬,29
2421,±ÄÄq,28
3929,ÀNª÷,28
487,¤¨,27
1199,¨S,27
1256,¨º,27
1353,¨ì,26
1906,­p¹º,25
905,¦pªG,24
1581,ªí¥Ü,24
2521,²®,24
1191,¨T¨®,23
1899,­n,23
2966,¶¤,23
650,¥¦,22
920,¦¦,22
477,¤ÓªÅ,21
557,¤õ½b,21
692,¥³,21
1482,©ó,21
4285,ÄÄ,21
703,¥¼¨Ó,20
3552,»Ý­n,20
926,¦¨,19
1274,¨Ã,19
2065,®É,19
2336,°ÝÃD,19
2875,µ¡,19
3947,ì±,19
695,¥´¶¥,18
710,¥¿,18
1449,©Ò,18
2202,Óµ,18
2782,³Ì,18
2859,µo®g,18
3222,ßº,18
4099,ÂsÄý¾¹,18
3521,»¬,17
377,¤³,15
882,¦h,15
2891,µ²®Ö,15
3567,»õ¬ü¤¸,15
3654,¼ç¸¥,15
229,¤j¶q,14
945,¦ª,14
1164,§ó,14
1311,¨Ï¥Î,14
1695,«Â¯Ù,14
2109,®ü¬v,14
2241,°¡,14
2505,²¦,14
3086,·s,14
408,¤º,13
607,¥h,13
972,¦¸,13
1152,§â,13
2180,¯à,13
2204,Ó¤,13
2853,µo§G,13
2964,¶©,13
3250,¸Ó,13
3423,º¤,13
3694,½¥,13
3829,¾÷¾¹,13
367,¤°,12
417,¤½¨½,12
625,¥u,12
670,¥«³õ,12
691,¥²¶·,12
751,¥Î,12
766,¥Ø«e,12
799,¥ì¶©,12
919,¦¡,12
951,¦¬,12
1151,§Þ³N,12
2369,±a¨Ó,12
2626,³¤,12
2926,µøÀW,12
3234,ùØ,12
3593,¼vÅT,12
207,¤j,11
241,¤p®É,11
268,¤w,11
433,¤¼,11
456,¤Æ,11
489,¤Ú¥¬¨È·s´X¤º¨È,11
563,¥B,11
739,¥Íª«,11
782,¥ô¦ó,11
1002,¦Û¤v,11
1155,§ë¸ê,11
1853,¬ã¨s,11
2242,°¥,11
2337,°ê,11
2385,±q,11
2637,³¦,11
2778,´¿,11
2834,µM,11
3344,¹³,11
3645,¼Ë,11
3830,¾÷¾¹¤H,11
3879,¿´,11
4271,Äµ§i,11
155,¤S,10
337,¤¥,10
341,¤§,10
