,Var1,Freq
2823,¯S´µ©Ô,229
516,¤½¥q,186
693,¤õ½b,113
398,¤¤,91
185,¤W,86
2472,¬ü°ê,82
5141,ë¤,78
3772,µo®g,75
831,¥¦,71
124,¤H,70
330,¤£,66
857,¥¬,59
158,¤HÃþ,56
5061,é°,56
1762,¨Ó,54
4305,¸Ó,53
1232,¦¨,51
587,¤ÓªÅ,50
993,¥Ø«e,50
1714,¨Ã,50
2115,ªí¥Ü,50
1607,¨S,49
1802,¨ì,46
1930,©Ò,46
1972,©ó,46
1180,¦o,43
4265,¸¹,43
2758,®É,41
2453,¬ö¤¸,39
1922,©Î,38
1603,¨T¨®,37
2505,­n,37
5389,ÂyÆN,37
957,¥Í²£,36
1222,¦¦,36
2466,¬ü¤¸,36
2523,­p¹º,36
4930,½Ã¬P,36
787,¥i,34
1569,§ó,34
2896,¯à,34
5390,ÂyÆN­««¬,34
662,¤ñ,33
778,¥u,33
2220,«n¿D,33
3123,°õ¦æªø,33
4415,¹q¦À,33
557,¤Æ,32
1357,¦Û¤v,32
429,¤¥,31
1630,¨p,31
2533,­y¹D,31
3177,±q,31
4084,·s»D,31
1198,¦pªG,30
3625,´£¨Ñ,30
3671,³Ì,30
4421,¹q°Ê¨®,30
1260,¦¬,29
3484,³¤,28
914,¥¿,27
1549,§Þ³N,27
2647,­û¤u,27
5619,õ½,27
1255,¦ª,26
322,¤w,25
767,¥h,25
1636,¨t²Î,25
2322,¬F©²,25
2773,®É¶¡,25
3936,¶¨,25
131,¤H¤u´¼¼z,24
674,¤ñ¸û,24
689,¤õ¬P,24
2930,Ó¤,24
3314,²¦,24
3937,¶©,24
4873,æª,24
417,¤¤°ê,23
460,¤¬,23
3765,µo¥¬,23
4022,·Q,23
437,¤§,22
504,¤º,22
1306,¦¹,22
2789,®Ú¾Ú,22
291,¤p®É,21
701,¥B,21
1586,¨C,21
3112,°ê®a,21
3720,´ú¸Õ,21
4444,¹¤,21
236,¤j,20
494,¤´,20
1143,¦V,20
1161,¦h,20
2250,«Å¥¬,20
3034,°µ,20
3220,±´¯Á,20
3650,´µ©Ô,20
4281,¸Ì,20
4911,½¥,20
5608,õ¦,20
130,¤H¤u´¼¯à,19
936,É¡,19
1302,¦¸,19
2207,«e,19
3103,°ÝÃD,19
4553,º¤,19
4678,»¬,19
5028,é¡,19
489,¤¶,18
606,¤¨,18
763,¥d¨®,18
853,¥«³õ,18
894,¥µ,18
1527,§Æ±æ,18
1669,¨®,18
2926,Óª,18
3292,²y,18
3497,³­,18
3807,µ§,18
3830,µ¹,18
3892,¶W¯Å,18
3938,Ü¡,18
4439,¹w­p,18
4852,¼Ë,18
212,¤U,17
478,¤µ,17
549,¤ÀÄÁ,17
560,¤ÉªÅ,17
939,É¤,17
1390,¦æ,17
1758,¨Ï¥Î,17
2438,¬ì§Þ,17
2539,­¨,17
2614,­º®u,17
2673,®g,17
2983,°¡,17
3738,µM,17
3906,¶g,17
4848,¼Ò¯S,17
271,¤j¼t,16
947,¥Í,16
963,¥Î,16
971,¥Ñ,16
1132,¦P®É,16
1146,¦a,16
1463,§i¶D,16
1535,§Ö³t,16
1551,§â,16
2100,ªÑ»ù,16
2288,«Ü,16
2897,¯à¤O,16
3778,µo®i,16
4453,¹³,16
386,¤£¹L,15
995,¥Ø¼Ð,15
1031,¥ô¦ó,15
1244,¦¨¥»,15
1283,¦­,15
1471,§¡,15
1689,¨´,15
2353,¬¥§üÁF,15
2984,°¥,15
3237,±À,15
3535,³Ð©l¤H,15
3729,µLªk,15
3809,µ¥,15
4072,·s,15
4408,¹q¤O,15
4747,»õ¬ü¤¸,15
5034,¾Ö,15
5281,í¥,15
5297,Áy®Ñ,15
5727,ø°,15
738,¥X,14
897,¥¼¨Ó,14
1075,¥þ²y,14
1157,¦a²y,14
1512,§¹¦¨,14
1557,§ë¸ê,14
1695,¨º,14
2008,ªL,14
2097,ªÑªF,14
2279,«Ø³y,14
